;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.02.2018 23:09:35
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EFCF  	GOTO        1438
_interrupt:
;enc.c,51 :: 		void interrupt() {
;enc.c,53 :: 		channelB = PORTB.B1;
0x0008	0xB281      	BTFSC       PORTB, 1 
0x000A	0xD002      	BRA         L__interrupt8
0x000C	0x9029      	BCF         _channelB, BitPos(_channelB+0) 
0x000E	0xD001      	BRA         L__interrupt9
L__interrupt8:
0x0010	0x8029      	BSF         _channelB, BitPos(_channelB+0) 
L__interrupt9:
;enc.c,54 :: 		if(channelB == 1){
0x0012	0xA029      	BTFSS       _channelB, BitPos(_channelB+0) 
0x0014	0xD007      	BRA         L_interrupt3
;enc.c,55 :: 		_EncoderTicks--;
0x0016	0x0E01      	MOVLW       1
0x0018	0x5E15      	SUBWF       __EncoderTicks, 1 
0x001A	0x0E00      	MOVLW       0
0x001C	0x5A16      	SUBWFB      __EncoderTicks+1, 1 
0x001E	0x5A17      	SUBWFB      __EncoderTicks+2, 1 
0x0020	0x5A18      	SUBWFB      __EncoderTicks+3, 1 
;enc.c,56 :: 		}
0x0022	0xD006      	BRA         L_interrupt4
L_interrupt3:
;enc.c,59 :: 		_EncoderTicks++;
0x0024	0x0E01      	MOVLW       1
0x0026	0x2615      	ADDWF       __EncoderTicks, 1 
0x0028	0x0E00      	MOVLW       0
0x002A	0x2216      	ADDWFC      __EncoderTicks+1, 1 
0x002C	0x2217      	ADDWFC      __EncoderTicks+2, 1 
0x002E	0x2218      	ADDWFC      __EncoderTicks+3, 1 
;enc.c,60 :: 		}
L_interrupt4:
;enc.c,61 :: 		INTCON.INT0IF = 0;
0x0030	0x92F2      	BCF         INTCON, 1 
;enc.c,62 :: 		}
L_end_interrupt:
L__interrupt7:
0x0032	0x0011      	RETFIE      1
; end of _interrupt
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x0034	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x0036	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x0038	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x003A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x003C	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x003E	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x0040	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x0042	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x0044	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x0046	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0048	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x004A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x004C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x004E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x0050	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x0052	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x0054	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x0056	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x0058	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x005A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x005C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x005E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x0060	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x0062	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x0064	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x0066	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x0068	0x0E07      	MOVLW       7
